Classroom,Students,Exit time ,Status
1201,12320051,11:59:39,No
1201,12320052,11:59:30,No
1201,12320081,11:59:21,No
1201,12320091.33,11:59:12,No
1201,12320106.33,11:59:03,No
1201,12320121.33,11:58:54,No
1201,12320136.33,11:58:45,No
1201,12320151.33,11:58:36,No
1201,12320166.33,11:58:27,No
1201,12320181.33,11:58:18,No
1201,12320196.33,11:58:09,No
1201,12320211.33,11:58:00,No
1201,12320226.33,11:57:51,No
1201,12320241.33,11:57:42,No
1201,12320256.33,11:57:33,No
1201,12320271.33,11:57:24,No
1201,12320286.33,11:57:15,No
1201,12320301.33,11:57:06,No
1201,12320316.33,11:56:57,No
1201,12320331.33,11:56:48,No
1201,12320346.33,11:56:39,No
1201,12320361.33,11:56:30,No
1201,12320376.33,11:56:21,No
1201,12320391.33,11:56:12,No
,,,
1202,12319012,08:01:00,No
1202,12319021,08:04:07,No
1202,12319030,08:07:14,No
1202,12319039,08:09:21,No
1202,12319048,08:10:28,No
1202,12319057,08:11:35,No
1202,12319066,08:11:42,No
1202,12319075,08:11:49,No
1202,12319084,08:35:56,No
1202,12319093,08:36:03,No
1202,12319102,08:40:10,No
1202,12319111,08:45:17,No
1202,12319120,08:45:24,No
1202,12319129,08:47:31,No
1202,12319138,08:47:38,No
1202,12319147,08:53:04,No
1202,12319156,08:52:52,No
1202,12319165,08:52:59,No
1202,12319174,08:53:06,No
,,,
,,,
1203,12319174,09:01:00,Yes
1203,12319169,09:01:07,Yes
1203,12319164,09:01:14,Yes
1203,12319159,09:01:21,Yes
1203,12319154,09:01:28,Yes
1203,12319149,09:01:35,Yes
1203,12319144,09:01:42,Yes
1203,12319139,09:01:49,Yes
1203,12319134,09:01:56,Yes
1203,12319129,09:02:03,Yes
1203,12319124,09:02:10,Yes
1203,12319119,09:02:17,Yes
1203,12319114,09:02:24,Yes
1203,12319109,09:02:31,Yes
1203,12319104,09:02:38,Yes
1203,12319099,09:02:45,Yes
1203,12319094,09:02:52,Yes
1203,12319089,09:02:59,Yes
1203,12319084,09:03:06,Yes
1203,12319079,09:03:13,Yes
1203,12319074,09:03:20,Yes
1203,12319069,09:03:27,Yes
1203,12319064,09:03:34,Yes
1203,12319059,09:03:41,Yes
1203,12319054,09:03:48,Yes
1203,12319049,09:03:55,Yes
1203,12319044,09:04:02,Yes
1203,12319039,09:04:09,Yes
1203,12319034,09:04:16,Yes
1203,12319029,09:04:23,Yes
1203,12319024,09:04:30,Yes
1203,12319019,09:04:37,Yes
1203,12319014,09:04:44,Yes
1203,12319009,09:04:51,Yes
1203,12319004,09:04:58,Yes
1203,12318999,09:05:05,Yes
1203,12318994,09:05:12,Yes
1203,12318989,09:05:19,Yes
1203,12318984,09:05:26,Yes
1203,12318979,09:05:33,Yes
1203,12318974,09:05:40,Yes
1203,12318969,09:05:47,Yes
1203,12318964,09:05:54,Yes
1203,12318959,09:06:01,Yes
1203,12318954,09:06:08,Yes
1203,12318949,09:06:15,Yes
,,,
1204,12318951,15:06:05,Yes
1204,12318949,15:05:58,Yes
1204,12318947,15:05:51,Yes
1204,12318945,15:05:44,Yes
1204,12318943,15:05:37,Yes
1204,12318941,15:05:30,Yes
1204,12318939,15:05:23,Yes
1204,12318937,15:05:16,Yes
1204,12318935,15:05:09,Yes
1204,12318933,15:05:02,Yes
1204,12318931,15:04:55,Yes
1204,12318929,15:04:48,Yes
1204,12318927,15:04:41,Yes
1204,12318925,15:04:34,Yes
1204,12318923,15:04:27,Yes
1204,12318921,15:04:20,Yes
1204,12318919,15:04:13,Yes
1204,12318917,15:04:06,Yes
1204,12318915,15:03:59,Yes
1204,12318913,15:03:52,Yes
1204,12318911,15:03:45,Yes
1204,12318909,15:03:38,Yes
1204,12318907,15:03:31,Yes
1204,12318905,15:03:24,Yes
1204,12318903,15:03:17,Yes
1204,12318901,15:03:10,Yes
1204,12318899,15:03:03,Yes
1204,12318897,15:02:56,Yes
1204,12318895,15:02:49,Yes
1204,12318893,15:02:42,Yes
1204,12318891,15:02:35,Yes
1204,12318889,15:02:28,Yes
1204,12318887,15:02:21,Yes
1204,12318885,15:02:14,Yes
